year,inverter_id,inverter_group,days_observed,median_factor,median_relative_factor,min_factor,min_relative_factor,fast_degradation_days,slow_degradation_days,lost_kwh
2020,INV 01.01.007,INV 01.01,343,0.9602281421121697,0.977828139659331,0.5545274030823577,0.5129451458090901,188,1,1572.3942099329984
2020,INV 01.02.008,INV 01.02,343,1.00566150669407,1.0124152078177644,0.9755917331599513,1.0,183,0,826.9811393834046
2020,INV 01.02.009,INV 01.02,343,0.998477918431297,1.008536350484764,0.9697142736709328,1.0,186,0,916.7408865541047
2020,INV 01.02.010,INV 01.02,342,0.9808481239300705,0.9978529281056897,0.5,0.45454545454545453,174,2,1583.6136602506954
2020,INV 01.02.011,INV 01.02,343,0.9586145506205433,0.9816194249689179,0.7497425289245644,0.7565353642733186,194,3,1636.3688007595717
2020,INV 01.02.012,INV 01.02,343,0.9856373399647482,0.9977616352371371,0.9552850314724048,0.9679571031788677,201,0,1137.428402990846
2020,INV 01.02.013,INV 01.02,343,0.9747225008059952,0.9937903063732656,0.5,0.4545454545454545,183,6,1625.750273501601
2020,INV 01.02.014,INV 01.02,343,0.9742511114227305,0.9907695939072851,0.9225652528370174,0.8754620284680623,124,0,1365.856202706084
2020,INV 01.03.015,INV 01.03,332,1.0023777038054464,1.014262106121481,0.9691690581967605,1.0,224,0,812.4017353508016
2020,INV 01.03.016,INV 01.03,332,0.9904870369587065,1.0,0.9559166534057112,0.9952704396871433,234,0,1033.2238254750193
2020,INV 01.03.017,INV 01.03,334,0.9757359512895443,0.9977581122516925,0.5,0.4545454545454545,145,1,1567.1788828244223
2020,INV 01.03.018,INV 01.03,332,0.9405917761463387,0.9701558222568776,0.790926248228821,0.7838995197125299,132,2,1939.0410559120717
2020,INV 01.03.019,INV 01.03,332,1.0039264713795242,1.016069072571681,0.9741572988438711,1.0,223,0,806.8325097034439
2020,INV 01.03.020,INV 01.03,332,0.9579392951698413,0.985280046759289,0.5,0.5,133,2,1516.7934859017655
2020,INV 01.03.021,INV 01.03,332,0.9928174277678281,1.0085736917578492,0.9483191393145669,0.8621083084677881,215,0,950.5780076924989
2020,INV 01.04.022,INV 01.04,332,1.0314735540136915,1.0136883004483574,0.9971195558031752,1.0,217,0,558.3578346551786
2020,INV 01.04.023,INV 01.04,332,1.0210916297309018,1.0014775687260526,0.9840336804184076,0.9962921958880843,221,0,686.6903259046085
2020,INV 01.04.024,INV 01.04,330,1.00157607096731,0.9978209182518494,0.5,0.45454545454545453,142,0,1153.6432439347816
2020,INV 01.04.025,INV 01.04,332,0.9827107217258303,0.9761823578735007,0.8408637986768034,0.7896470993806305,100,1,1388.3119659942536
2020,INV 01.04.026,INV 01.04,334,0.9709435290535757,1.0,0.7108950620068939,0.6526205094524321,95,1,1772.8183782154804
2020,INV 01.04.027,INV 01.04,332,1.0154352427607014,1.0029192137781375,0.9069542123711868,0.9405281670603244,275,0,801.0449114458938
2020,INV 01.04.028,INV 01.04,332,1.0090411956717271,0.9933111966645144,0.9571021511227092,0.9090909090909091,226,0,824.357151340863
2020,INV 01.05.029,INV 01.05,332,1.0176583426084251,1.0233118834918213,0.9485349802659792,0.8640580033615782,232,0,730.9523190419894
2020,INV 01.05.030,INV 01.05,332,1.1,1.0747731554144504,1.1,1.0,0,0,12.706838553450655
2020,INV 01.05.031,INV 01.05,329,0.9956529888617625,1.0003479195449494,0.9138921193304477,0.8308110175731341,253,0,1020.7814850051809
2020,INV 01.05.032,INV 01.05,332,1.0129443187820433,0.996393539181401,0.9687021886187159,0.9646574422194627,234,0,683.3307633525152
2020,INV 01.05.033,INV 01.05,334,1.002404362706847,1.0072380085038464,0.9783478944446018,0.9082836316581449,222,0,864.489453856087
2020,INV 01.05.034,INV 01.05,332,1.0427375233906615,1.013216245671684,1.0067222302910457,1.0,204,0,584.3901078415414
2020,INV 01.05.035,INV 01.05,332,0.9971294471641211,0.9939676790542912,0.8526901850431287,0.7751728954937533,125,0,1052.7757322685204
2020,INV 01.06.036,INV 01.06,348,1.023153219664828,1.0253337431534364,0.9881512819576602,1.0,188,0,793.0036876186175
2020,INV 01.06.037,INV 01.06,348,0.994553713920385,1.0,0.9614405231652364,0.9893190583173112,190,0,1066.4753078434155
2020,INV 01.06.038,INV 01.06,348,0.9744162988759053,0.9881729826097744,0.5,0.45454545454545453,205,1,1609.2969394027093
2020,INV 01.06.039,INV 01.06,348,0.9588022758408692,0.9813719030542029,0.7433280332940795,0.7429738510817754,193,2,1688.295695207044
2020,INV 01.06.040,INV 01.06,348,1.0144746513197982,1.0190221757886233,0.9832692003742468,1.0,181,0,694.3894764534422
2020,INV 01.06.041,INV 01.06,348,1.0261343399171308,1.0235889255728627,0.982579487044885,1.0,188,0,711.8267697906892
2020,INV 01.06.042,INV 01.06,348,0.9783311761347124,0.9944230695956213,0.5,0.4545454545454545,222,2,1550.9559858105574
2020,INV 01.06.043,INV 01.06,348,0.9596127099077647,0.9820427156207125,0.7598378437042063,0.7646814164118646,199,2,1517.0400819087297
2020,INV 01.07.044,INV 01.07,348,1.0263793184774563,1.0068596767855724,0.9889804210786773,0.9979596337779215,172,0,611.2719370131668
2020,INV 01.07.045,INV 01.07,346,1.0014838252582394,1.0,0.8449283096799215,0.846114694832388,242,0,1004.434680173276
2020,INV 01.07.046,INV 01.07,348,0.9829508520956365,0.9791979409074953,0.5,0.4545454545454545,179,3,1637.2807685629602
2020,INV 01.07.047,INV 01.07,348,0.7344857797190024,0.7414608384106587,0.5,0.4545454545454545,209,154,7628.93140503295
2020,INV 01.07.048,INV 01.07,348,1.0228772197839124,1.0068751852383024,0.9905658438542492,0.9993079831984608,179,0,685.920385473981
2020,INV 01.07.049,INV 01.07,342,1.0105073664014523,1.0043531547914806,0.9870831828025655,0.9906375750936574,160,0,797.5278798917776
2020,INV 01.07.050,INV 01.07,348,1.0000463655862966,1.0006046148738756,0.5324512745554406,0.7039027532990327,249,1,1132.3032262595416
2020,INV 01.07.051,INV 01.07,348,0.9807722004980916,0.9830535245314522,0.5,0.4545454545454545,187,23,3210.976875938459
2020,INV 01.08.052,INV 01.08,347,1.0039854237796033,1.0049183560355561,0.6958462111808571,0.9295465706086127,189,5,1290.531508769194
2020,INV 01.08.053,INV 01.08,347,0.9970840597204695,1.0,0.8736451555658542,0.794222868696231,184,0,977.4342921631372
2020,INV 01.08.054,INV 01.08,347,1.0362964708364824,1.0079878840444332,0.99795529215817,1.0,176,0,525.1522319216367
2020,INV 01.08.055,INV 01.08,347,1.0236717861142626,0.9999161566792911,0.9881591764183428,0.9923170533500104,175,0,692.7965640549908
2020,INV 01.08.056,INV 01.08,347,0.814081740626601,0.8062063913384934,0.5,0.45454545454545453,241,81,3699.249879972876
2020,INV 01.08.057,INV 01.08,347,0.9765344465307597,0.97523392437111,0.782035805507726,0.8181648200452197,179,0,1331.6997276914287
2020,INV 01.08.058,INV 01.08,347,1.0152361853744698,1.0002683149518887,0.9589178902313563,0.8717435365739603,167,0,746.1813512976981
2020,INV 01.08.059,INV 01.08,347,1.0502738647441228,1.0490966654362215,0.8143184883052347,0.7402895348229407,185,0,802.0399216037122
2020,INV 01.09.060,INV 01.09,345,1.027302311423913,1.0087251615753803,0.992831661328587,0.9979252783784566,186,0,619.0223890701327
2020,INV 01.09.061,INV 01.09,347,1.0235512664145634,1.0050649873717077,0.9877561429673565,0.9993251214683938,188,0,683.5328375934683
2020,INV 01.09.062,INV 01.09,347,0.9982537267073673,0.989268291628192,0.5,0.5,136,1,1225.3404055091783
2020,INV 01.09.063,INV 01.09,347,0.9853879014745074,0.9760299700065116,0.8685181822119513,0.8521010024751505,260,0,1259.0827138086495
2020,INV 01.09.064,INV 01.09,347,1.0141603164276245,1.0,0.982119008697884,0.9851418860259681,182,0,745.744183732454
2020,INV 01.09.065,INV 01.09,347,0.9984548488414494,0.9900298985073229,0.5899120628976976,0.5899120628976976,249,1,1128.8833068665695
2021,INV 01.01.001,INV 01.01,276,0.9613853642376204,0.9954341061919255,0.9328289121190135,0.9356638216591502,116,0,1533.9502386851573
2021,INV 01.01.002,INV 01.01,276,0.9531077709007847,0.9860231698481081,0.9275384624027074,0.9090909090909091,115,0,1628.47861959739
2021,INV 01.01.003,INV 01.01,276,0.9688427403624933,1.001541897455906,0.5,0.46250658034018566,130,0,1741.0975809213644
2021,INV 01.01.004,INV 01.01,276,0.9807234095257533,1.0047662410919007,0.562565956594097,0.5454570424125049,125,4,1853.0045547406478
2021,INV 01.01.005,INV 01.01,276,0.9665487807038644,1.0055307513644036,0.817608325061342,0.7847436708598482,95,1,1544.3316310848354
2021,INV 01.01.006,INV 01.01,276,0.9876232467750132,1.0166776476947115,0.9520854193283714,0.9982594363669574,122,0,1499.4527087353517
2021,INV 01.01.007,INV 01.01,275,0.935656873449493,0.9721689397042296,0.5545274030823577,0.5129451458090901,90,4,5344.236867609567
2021,INV 01.02.008,INV 01.02,276,0.9865856947100581,1.0150126460133544,0.9603931662216079,0.9972448112092591,127,0,1229.4657671764458
2021,INV 01.02.009,INV 01.02,276,0.9854955654321853,1.0186461224099879,0.9586417546059585,0.9988206502569044,116,0,1261.128505230812
2021,INV 01.02.010,INV 01.02,276,0.9653897371103908,1.0,0.5,0.46250658034018566,123,0,1572.2300316268
2021,INV 01.02.011,INV 01.02,276,0.9412336855763871,0.9744793811387016,0.5,0.48479385929680724,127,10,2467.643953132269
2021,INV 01.02.012,INV 01.02,267,0.9655427195772134,0.9972267179961531,0.9373750271162539,0.9791251879537162,108,0,3764.1582927155514
2021,INV 01.02.013,INV 01.02,267,0.960299179565178,0.994849862700823,0.5,0.46250658034018566,89,1,1760.842233495385
2021,INV 01.02.014,INV 01.02,267,0.938754126058037,0.9734612054479233,0.7679209201354478,0.7475100626283088,110,1,3961.3705355019333
2021,INV 01.03.015,INV 01.03,279,0.9759710457485087,1.0196651140473174,0.9490837411881403,0.9909674251236376,124,0,1269.2849274513133
2021,INV 01.03.016,INV 01.03,279,0.9598448202121624,1.0,0.9330377448564062,0.9546239960404548,128,0,6756.199940786368
2021,INV 01.03.017,INV 01.03,253,0.9516675924872373,0.9990921454521889,0.5,0.5518341623192119,90,0,1521.2714696475816
2021,INV 01.03.018,INV 01.03,279,0.9064825109310111,0.952526675749479,0.5,0.49417886224669305,149,13,2755.0467941917395
2021,INV 01.03.019,INV 01.03,278,0.9822657856704324,1.027279128769939,0.9492666210788786,1.0,117,0,1203.2811845055517
2021,INV 01.03.020,INV 01.03,279,0.9392722864441314,0.9820425701757662,0.5,0.5518341623192119,129,3,1985.4272408347342
2021,INV 01.03.021,INV 01.03,279,0.9673349556864839,1.0055849021276193,0.8741344812084391,0.8479820822313946,65,0,1418.3922081395185
2021,INV 01.04.022,INV 01.04,279,1.0084424759675719,1.005834367820384,0.9808209274198774,0.9983728332831598,124,0,1131.1054720192994
2021,INV 01.04.023,INV 01.04,279,1.0002837866202172,0.9985791375048176,0.9765701755300281,0.9913892209784653,123,0,1113.4153780869224
2021,INV 01.04.024,INV 01.04,280,0.9999675933137946,1.001492140681911,0.5,0.5,124,0,1224.7773453395935
2021,INV 01.04.025,INV 01.04,279,0.9635801313534862,0.962084886921594,0.5,0.4584005182895531,141,10,2168.9385380581034
2021,INV 01.04.026,INV 01.04,280,0.9629018312934703,1.0,0.6696842026476292,0.6625279943430133,118,1,2082.862645849719
2021,INV 01.04.027,INV 01.04,279,0.9970063933015577,0.9988796201560038,0.8763856697680494,0.9429476174123156,90,0,1265.7850900324966
2021,INV 01.04.028,INV 01.04,279,0.992345208114618,1.0002040298446273,0.9372312590296052,0.9877505144153853,54,0,1143.8999252384826
2021,INV 01.05.029,INV 01.05,279,0.9991511899282421,1.0320648418560217,0.9410285433233934,0.8640956715899898,83,0,1109.2567825306755
2021,INV 01.05.030,INV 01.05,279,1.1,1.095198922363015,1.0,1.0,0,0,139.31255417623015
2021,INV 01.05.031,INV 01.05,278,0.9760568584421613,1.0,0.8668723997980806,0.8259224892282144,144,2,1554.8601036642397
2021,INV 01.05.032,INV 01.05,254,1.0,0.9999652923663982,0.9656217079488949,0.9523809523809522,87,0,988.3619929462732
2021,INV 01.05.033,INV 01.05,267,0.9974514293979899,1.020339231821908,0.9721759943195487,0.924249206929226,70,0,1000.6565567589817
2021,INV 01.05.034,INV 01.05,266,1.0413642256500828,1.0314460491110984,1.0,1.0,106,0,794.5542787281165
2021,INV 01.05.035,INV 01.05,266,0.989889227923473,0.9900715003924017,0.8278076603442852,0.7749186268286338,125,0,1331.5722565359777
2021,INV 01.06.036,INV 01.06,291,1.0003519930129485,1.0332029199389587,0.9696293325948223,1.0,127,0,1077.011848377731
2021,INV 01.06.037,INV 01.06,291,0.9663438218654162,1.0,0.8542798774908017,0.8540552339887176,126,0,1926.757003187779
2021,INV 01.06.038,INV 01.06,291,0.9549223745094834,0.9877404907929085,0.5,0.46250658034018566,128,0,1764.242036727443
2021,INV 01.06.039,INV 01.06,291,0.9456140802732567,0.9681214927992697,0.5,0.4850409750792061,138,10,2581.726173460777
2021,INV 01.06.040,INV 01.06,291,0.9983474518451508,1.0304113100878671,0.9742403881695483,0.9884381261663147,128,0,1136.4802080906732
2021,INV 01.06.041,INV 01.06,291,0.9988954228777408,1.0273070766116479,0.9679804706792746,0.9090909090909091,129,0,1138.5738104426905
2021,INV 01.06.042,INV 01.06,291,0.9592166172132216,0.99510621285855,0.5,0.46250658034018566,105,0,1704.2826339693318
2021,INV 01.06.043,INV 01.06,291,0.9410991675041369,0.9791099910964375,0.5,0.48479385929680724,150,9,2138.870828734288
2021,INV 01.07.044,INV 01.07,291,1.0054200012448433,1.0170614650597432,0.9799368802641989,0.9980264279619112,134,0,1066.8326377206947
2021,INV 01.07.045,INV 01.07,290,0.8025931484751572,0.816154664531376,0.6706635948513764,0.6706635948513764,208,112,4777.550858958695
2021,INV 01.07.046,INV 01.07,291,0.7842260397052078,0.7934373922260084,0.5,0.6610020361832565,182,100,4529.114393924509
2021,INV 01.07.047,INV 01.07,291,0.7304822061850946,0.738214216408208,0.5,0.45860968770893384,160,149,8091.541138116148
2021,INV 01.07.048,INV 01.07,291,1.007134218468774,1.0166035984725217,0.9774043371072341,0.9855930394587553,132,0,1197.2253494832505
2021,INV 01.07.049,INV 01.07,291,0.9994802238571517,1.008508586685361,0.8582089539282647,0.8582089539282647,114,0,1197.8447130623006
2021,INV 01.07.050,INV 01.07,291,0.9843912354916813,1.0,0.5324512745554406,0.7039027532990326,64,0,1345.114863859135
2021,INV 01.07.051,INV 01.07,291,0.9761226914154694,0.9907963454747645,0.5,0.45860968770893384,141,28,4079.075538036156
2021,INV 01.08.052,INV 01.08,286,1.0,1.0,0.627459640976671,0.663149989434568,119,1,1613.7550813229477
2021,INV 01.08.053,INV 01.08,286,0.9714421144386152,1.0011384784016886,0.8447761789986985,0.7679783445442713,107,0,1526.4407631071272
2021,INV 01.08.054,INV 01.08,286,1.011016577755331,1.0140069939719125,0.9922305446912066,1.0,133,0,1004.3841682033888
2021,INV 01.08.055,INV 01.08,286,1.0,1.0,0.9736834722365896,0.9855879628623414,136,0,1430.5323126709588
2021,INV 01.08.056,INV 01.08,286,0.9825249217580035,0.9894049639414756,0.5,0.4545454545454545,125,0,1401.0806472433585
2021,INV 01.08.057,INV 01.08,286,0.95793039002089,0.9652996949434611,0.5121343296346608,0.4814806150746208,126,8,2087.4881941501762
2021,INV 01.08.058,INV 01.08,284,0.988575786786475,0.9991270900509377,0.9530818913035833,0.8789252208329825,76,0,1316.125827875002
2021,INV 01.08.059,INV 01.08,286,1.0291045139774764,1.0471915099666889,0.7601383974071205,0.6913462739518623,109,1,1351.3957142939191
2021,INV 01.09.060,INV 01.09,267,1.0,1.00419980966702,0.9736522861257354,0.9976081520118345,127,0,1117.9000919369078
2021,INV 01.09.061,INV 01.09,286,1.0,1.002492015797385,0.9757922017252935,1.0,132,0,1179.4529368370756
2021,INV 01.09.062,INV 01.09,284,0.9771502701905673,0.9829446214478019,0.5,0.5,129,0,1508.8224361199566
2021,INV 01.09.063,INV 01.09,286,0.9568460997002168,0.9667413706306344,0.5171328449227293,0.49465016350023244,119,5,1847.679526153851
2021,INV 01.09.064,INV 01.09,286,0.9982989835947338,1.0,0.9688374543014593,0.9979744788608235,129,0,1193.2054735301508
2021,INV 01.09.065,INV 01.09,286,0.9608618003302016,0.9743030584095427,0.5899120628976977,0.5899120628976977,88,1,1781.693464069025
2022,INV 01.01.001,INV 01.01,252,0.9505319999716926,0.9922064015725809,0.9312200100555039,0.9356638216591501,151,0,1585.6760282383696
2022,INV 01.01.002,INV 01.01,299,0.9333418852326132,0.9805638017648626,0.9174919108096217,0.9279596144540821,161,0,1956.0926431308417
2022,INV 01.01.003,INV 01.01,298,0.9446228216328796,1.0,0.8340860575318797,0.8537562441818908,182,2,8331.36734855336
2022,INV 01.01.004,INV 01.01,296,0.9236293285175683,0.9793879431095509,0.567043240795675,0.588113562864308,162,5,5720.814599609003
2022,INV 01.01.005,INV 01.01,299,0.9505459805200505,1.0064590942893534,0.7957780519198154,0.7497402867117791,117,0,1699.701557606171
2022,INV 01.01.006,INV 01.01,273,0.9698490313316087,1.0107276917428227,0.9143741321355455,0.9766845208135232,162,0,1421.683601558777
2022,INV 01.01.007,INV 01.01,241,0.8925784684363615,0.9443544558879239,0.6876803898044129,0.7038979029744951,100,3,2614.7542268816364
2022,INV 01.02.008,INV 01.02,299,0.9677287440116863,1.0151615260218096,0.9467842850785919,1.0,170,0,1326.8238776884843
2022,INV 01.02.009,INV 01.02,299,0.9744730571765811,1.0201215970062556,0.9525858549492017,0.9983362921990986,169,0,1285.5446227922282
2022,INV 01.02.010,INV 01.02,298,0.9496231317200299,1.0045184573023291,0.828860272088391,0.8484072194465591,159,0,1894.1283034987184
2022,INV 01.02.011,INV 01.02,297,0.9222757905379617,0.9819981850000944,0.5298689089198032,0.5215669198128928,145,12,2660.525169851945
2022,INV 01.02.012,INV 01.02,300,0.9447599854020345,0.9955261689756734,0.9270213270935288,0.9802825884619504,170,0,1723.2494707856176
2022,INV 01.02.013,INV 01.02,298,0.9448595899683193,1.000541809635713,0.6598039382015023,0.6216326180488836,126,3,2098.2699438122117
2022,INV 01.02.014,INV 01.02,300,0.9250877353044258,0.9837939637210434,0.8117935422563268,0.7826226421765178,148,4,2304.4234016397177
